date,campaign_id,impressions,clicks,cost_micros,currency_code,_loaded_at
2026-01-01,GC001,125,8,16217200,USD,2026-04-05T10:05:33Z
2026-01-01,GC002,854,22,90344870,USD,2026-04-05T10:05:33Z
2026-01-01,GC003,189,10,11333060,USD,2026-04-05T10:05:33Z
2026-01-01,GC005,617,34,114037088,USD,2026-04-05T10:05:33Z
2026-01-02,GC001,765,47,129700871,USD,2026-04-05T10:05:33Z
2026-01-02,GC002,703,25,116152725,USD,2026-04-05T10:05:33Z
2026-01-02,GC004,814,36,77957136,USD,2026-04-05T10:05:33Z
2026-01-02,GC005,881,35,48615140,USD,2026-04-05T10:05:33Z
2026-01-03,GC001,467,33,116562930,USD,2026-04-05T10:05:33Z
2026-01-03,GC002,144,9,29241927,USD,2026-04-05T10:05:33Z
2026-01-03,GC003,487,12,26756136,USD,2026-04-05T10:05:33Z
2026-01-03,GC004,733,53,133390771,USD,2026-04-05T10:05:33Z
2026-01-03,GC005,821,19,71697241,USD,2026-04-05T10:05:33Z
2026-01-04,GC001,396,31,142211322,USD,2026-04-05T10:05:33Z
2026-01-04,GC002,203,8,23213920,USD,2026-04-05T10:05:33Z
2026-01-04,GC003,473,14,34861582,USD,2026-04-05T10:05:33Z
2026-01-04,GC004,373,23,88941138,USD,2026-04-05T10:05:33Z
2026-01-04,GC005,723,42,136094490,USD,2026-04-05T10:05:33Z
2026-01-05,GC001,267,12,25586916,USD,2026-04-05T10:05:33Z
2026-01-05,GC002,755,46,88372072,USD,2026-04-05T10:05:33Z
2026-01-05,GC003,963,63,77781060,USD,2026-04-05T10:05:33Z
2026-01-05,GC004,132,9,24143463,USD,2026-04-05T10:05:33Z
2026-01-05,GC005,316,23,77715275,USD,2026-04-05T10:05:33Z
2026-01-06,GC001,422,13,40221051,USD,2026-04-05T10:05:33Z
2026-01-06,GC002,758,36,75995532,USD,2026-04-05T10:05:33Z
2026-01-06,GC003,862,46,96692828,USD,2026-04-05T10:05:33Z
2026-01-06,GC004,538,39,104333073,USD,2026-04-05T10:05:33Z
2026-01-06,GC005,241,12,16575612,USD,2026-04-05T10:05:33Z
2026-01-07,GC001,981,26,94424174,USD,2026-04-05T10:05:33Z
2026-01-07,GC002,796,36,45592344,USD,2026-04-05T10:05:33Z
2026-01-07,GC003,710,56,180278896,USD,2026-04-05T10:05:33Z
2026-01-07,GC004,666,47,49263238,USD,2026-04-05T10:05:33Z
2026-01-07,GC005,217,13,42278808,USD,2026-04-05T10:05:33Z
2026-01-08,GC001,887,51,74862033,USD,2026-04-05T10:05:33Z
2026-01-08,GC002,261,12,48344076,USD,2026-04-05T10:05:33Z
2026-01-08,GC003,369,28,117485228,USD,2026-04-05T10:05:33Z
2026-01-08,GC004,208,15,33776520,USD,2026-04-05T10:05:33Z
2026-01-08,GC005,619,34,55795836,USD,2026-04-05T10:05:33Z
2026-01-09,GC001,265,13,55455348,USD,2026-04-05T10:05:33Z
2026-01-09,GC002,100,5,15246800,USD,2026-04-05T10:05:33Z
2026-01-09,GC004,999,79,346324782,USD,2026-04-05T10:05:33Z
2026-01-09,GC005,159,5,16898335,USD,2026-04-05T10:05:33Z
2026-01-10,GC001,187,11,48649139,USD,2026-04-05T10:05:33Z
2026-01-10,GC002,878,45,68736465,USD,2026-04-05T10:05:33Z
2026-01-10,GC003,586,45,76166640,USD,2026-04-05T10:05:33Z
2026-01-10,GC004,993,56,105747376,USD,2026-04-05T10:05:33Z
2026-01-10,GC005,873,55,101402840,USD,2026-04-05T10:05:33Z
2026-01-11,GC001,508,40,149031440,USD,2026-04-05T10:05:33Z
2026-01-11,GC002,629,29,59153939,USD,2026-04-05T10:05:33Z
2026-01-11,GC003,446,9,29909835,USD,2026-04-05T10:05:33Z
2026-01-11,GC004,325,6,23813400,USD,2026-04-05T10:05:33Z
2026-01-11,GC005,334,8,9054040,USD,2026-04-05T10:05:33Z
2026-01-12,GC001,172,8,17344144,USD,2026-04-05T10:05:33Z
2026-01-12,GC002,319,16,64543360,USD,2026-04-05T10:05:33Z
2026-01-12,GC003,684,37,74710548,USD,2026-04-05T10:05:33Z
2026-01-12,GC004,926,41,57220871,USD,2026-04-05T10:05:33Z
2026-01-12,GC005,541,22,59934314,USD,2026-04-05T10:05:33Z
