date,campaign_id,impressions,clicks,cost_in_usd,local_currency,_loaded_at
2026-01-01,LC001,287,6,40.252317913927065,USD,2026-04-05T10:05:33Z
2026-01-01,LC002,306,2,19.963243606634457,USD,2026-04-05T10:05:33Z
2026-01-01,LC003,297,2,10.655606856411401,USD,2026-04-05T10:05:33Z
2026-01-02,LC001,93,0,0.0,USD,2026-04-05T10:05:33Z
2026-01-02,LC002,122,1,4.744533446749009,USD,2026-04-05T10:05:33Z
2026-01-02,LC003,451,4,23.45363196094043,USD,2026-04-05T10:05:33Z
2026-01-03,LC001,293,2,15.551903092475326,USD,2026-04-05T10:05:33Z
2026-01-03,LC002,281,3,13.206337996366567,USD,2026-04-05T10:05:33Z
2026-01-03,LC003,464,10,21.806809216248986,USD,2026-04-05T10:05:33Z
2026-01-04,LC001,225,4,29.66845865250829,USD,2026-04-05T10:05:33Z
2026-01-04,LC002,134,3,23.77174763272636,USD,2026-04-05T10:05:33Z
2026-01-04,LC003,314,2,6.562171379445749,USD,2026-04-05T10:05:33Z
2026-01-05,LC001,336,5,28.482166299776893,USD,2026-04-05T10:05:33Z
2026-01-05,LC002,458,6,20.853685207266896,USD,2026-04-05T10:05:33Z
2026-01-05,LC003,377,8,41.317272200199255,USD,2026-04-05T10:05:33Z
2026-01-06,LC001,427,8,28.628763890063766,USD,2026-04-05T10:05:33Z
2026-01-06,LC002,353,5,10.17800173304546,USD,2026-04-05T10:05:33Z
2026-01-06,LC003,159,1,8.018603962883933,USD,2026-04-05T10:05:33Z
2026-01-07,LC001,464,11,72.80661565776303,USD,2026-04-05T10:05:33Z
2026-01-07,LC002,459,12,41.948144220680966,USD,2026-04-05T10:05:33Z
2026-01-07,LC003,216,2,5.823279531282591,USD,2026-04-05T10:05:33Z
2026-01-08,LC001,393,10,62.21720157022261,USD,2026-04-05T10:05:33Z
2026-01-08,LC002,377,4,20.436456349207976,USD,2026-04-05T10:05:33Z
2026-01-08,LC003,250,4,19.13358839797614,USD,2026-04-05T10:05:33Z
2026-01-09,LC001,482,7,23.661540728579027,USD,2026-04-05T10:05:33Z
2026-01-09,LC002,394,8,35.03646942075852,USD,2026-04-05T10:05:33Z
2026-01-09,LC003,364,7,51.638164576151034,USD,2026-04-05T10:05:33Z
2026-01-10,LC001,210,1,4.443040020283991,USD,2026-04-05T10:05:33Z
2026-01-10,LC002,143,2,6.261736692288501,USD,2026-04-05T10:05:33Z
2026-01-10,LC003,248,3,9.30881516482938,USD,2026-04-05T10:05:33Z
2026-01-11,LC001,246,3,17.6800851766172,USD,2026-04-05T10:05:33Z
2026-01-11,LC002,325,7,50.13456532447722,USD,2026-04-05T10:05:33Z
2026-01-11,LC003,138,2,11.834272419075342,USD,2026-04-05T10:05:33Z
2026-01-12,LC001,121,1,8.735881713092384,USD,2026-04-05T10:05:33Z
2026-01-12,LC002,367,2,9.744626754741901,USD,2026-04-05T10:05:33Z
2026-01-12,LC003,54,0,0.0,USD,2026-04-05T10:05:33Z
2026-01-13,LC001,246,7,42.30452910491754,USD,2026-04-05T10:05:33Z
2026-01-13,LC002,303,4,23.735228160770042,USD,2026-04-05T10:05:33Z
2026-01-13,LC003,413,10,59.09596095517485,USD,2026-04-05T10:05:33Z
2026-01-14,LC001,92,1,8.367047116819418,USD,2026-04-05T10:05:33Z
2026-01-14,LC002,162,1,4.198823346188272,USD,2026-04-05T10:05:33Z
2026-01-14,LC003,325,3,24.737764738319164,USD,2026-04-05T10:05:33Z
2026-01-15,LC001,339,7,56.89149507684668,USD,2026-04-05T10:05:33Z
2026-01-15,LC002,331,5,32.908562157811716,USD,2026-04-05T10:05:33Z
2026-01-15,LC003,187,4,34.34504985592213,USD,2026-04-05T10:05:33Z
2026-01-16,LC001,237,4,32.21715975799811,USD,2026-04-05T10:05:33Z
2026-01-16,LC002,439,10,63.70826197775717,USD,2026-04-05T10:05:33Z
2026-01-16,LC003,267,2,17.281131464680634,USD,2026-04-05T10:05:33Z
2026-01-17,LC001,434,4,35.9939150808603,USD,2026-04-05T10:05:33Z
